
.\HelloStudents.exe:     file format pei-i386


Disassembly of section .text:

00401000 <___mingw_invalidParameterHandler>:
  401000:	f3 c3                	repz ret 
  402347:	c3                   	ret    
  402348:	90                   	nop
  402349:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  402350:	b8 00 00 40 00       	mov    $0x400000,%eax
  402355:	e8 b6 fe ff ff       	call   402210 <__ValidateImageBase.part.0>
  40235a:	85 c0                	test   %eax,%eax
  40235c:	74 e3                	je     402341 <___mingw_GetSectionForAddress+0x11>
  40235e:	8b 44 24 10          	mov    0x10(%esp),%eax
  402362:	c7 04 24 00 00 40 00 	movl   $0x400000,(%esp)
  402369:	2d 00 00 40 00       	sub    $0x400000,%eax
  40236e:	89 44 24 04          	mov    %eax,0x4(%esp)
  402372:	e8 d9 fe ff ff       	call   402250 <__FindPESection>
  402377:	83 c4 08             	add    $0x8,%esp
  40237a:	89 c3                	mov    %eax,%ebx
  40237c:	89 d8                	mov    %ebx,%eax
  40237e:	5b                   	pop    %ebx
  40237f:	c3                   	ret    

00402380 <___mingw_GetSectionCount>:
  402380:	31 c0                	xor    %eax,%eax
  402382:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  402389:	4d 5a 
  40238b:	74 03                	je     402390 <___mingw_GetSectionCount+0x10>
  40238d:	f3 c3                	repz ret 
  40238f:	90                   	nop
  402390:	b8 00 00 40 00       	mov    $0x400000,%eax
  402395:	e8 76 fe ff ff       	call   402210 <__ValidateImageBase.part.0>
  40239a:	85 c0                	test   %eax,%eax
  40239c:	74 ef                	je     40238d <___mingw_GetSectionCount+0xd>
  40239e:	a1 3c 00 40 00       	mov    0x40003c,%eax
  4023a3:	0f b7 80 06 00 40 00 	movzwl 0x400006(%eax),%eax
  4023aa:	c3                   	ret    
  4023ab:	90                   	nop
  4023ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

004023b0 <__FindPESectionExec>:
  4023b0:	56                   	push   %esi
  4023b1:	31 f6                	xor    %esi,%esi
  4023b3:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  4023ba:	4d 5a 
  4023bc:	53                   	push   %ebx
  4023bd:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
  4023c1:	74 0d                	je     4023d0 <__FindPESectionExec+0x20>
  4023c3:	89 f0                	mov    %esi,%eax
  4023c5:	5b                   	pop    %ebx
  4023c6:	5e                   	pop    %esi
  4023c7:	c3                   	ret    
  4023c8:	90                   	nop
  4023c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  4023d0:	b8 00 00 40 00       	mov    $0x400000,%eax
  4023d5:	e8 36 fe ff ff       	call   402210 <__ValidateImageBase.part.0>
  4023da:	85 c0                	test   %eax,%eax
  4023dc:	74 e5                	je     4023c3 <__FindPESectionExec+0x13>
  4023de:	a1 3c 00 40 00       	mov    0x40003c,%eax
  4023e3:	8d 88 00 00 40 00    	lea    0x400000(%eax),%ecx
  4023e9:	0f b7 80 14 00 40 00 	movzwl 0x400014(%eax),%eax
  4023f0:	8d 54 01 18          	lea    0x18(%ecx,%eax,1),%edx
  4023f4:	0f b7 49 06          	movzwl 0x6(%ecx),%ecx
  4023f8:	85 c9                	test   %ecx,%ecx
  4023fa:	74 c7                	je     4023c3 <__FindPESectionExec+0x13>
  4023fc:	31 c0                	xor    %eax,%eax
  4023fe:	66 90                	xchg   %ax,%ax
  402400:	f6 42 27 20          	testb  $0x20,0x27(%edx)
  402404:	74 07                	je     40240d <__FindPESectionExec+0x5d>
  402406:	85 db                	test   %ebx,%ebx
  402408:	74 16                	je     402420 <__FindPESectionExec+0x70>
  40240a:	83 eb 01             	sub    $0x1,%ebx
  40240d:	83 c0 01             	add    $0x1,%eax
  402410:	83 c2 28             	add    $0x28,%edx
  402413:	39 c8                	cmp    %ecx,%eax
  402415:	75 e9                	jne    402400 <__FindPESectionExec+0x50>
  402417:	31 f6                	xor    %esi,%esi
  402419:	89 f0                	mov    %esi,%eax
  40241b:	5b                   	pop    %ebx
  40241c:	5e                   	pop    %esi
  40241d:	c3                   	ret    
  40241e:	66 90                	xchg   %ax,%ax
  402420:	89 d6                	mov    %edx,%esi
  402422:	89 f0                	mov    %esi,%eax
  402424:	5b                   	pop    %ebx
  402425:	5e                   	pop    %esi
  402426:	c3                   	ret    
  402427:	89 f6                	mov    %esi,%esi
  402429:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00402430 <__GetPEImageBase>:
  402430:	53                   	push   %ebx
  402431:	31 db                	xor    %ebx,%ebx
  402433:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  40243a:	4d 5a 
  40243c:	74 04                	je     402442 <__GetPEImageBase+0x12>
  40243e:	89 d8                	mov    %ebx,%eax
  402440:	5b                   	pop    %ebx
  402441:	c3                   	ret    
  402442:	b8 00 00 40 00       	mov    $0x400000,%eax
  402447:	e8 c4 fd ff ff       	call   402210 <__ValidateImageBase.part.0>
  40244c:	85 c0                	test   %eax,%eax
  40244e:	b8 00 00 40 00       	mov    $0x400000,%eax
  402453:	0f 45 d8             	cmovne %eax,%ebx
  402456:	89 d8                	mov    %ebx,%eax
  402458:	5b                   	pop    %ebx
  402459:	c3                   	ret    
  40245a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00402460 <__IsNonwritableInCurrentImage>:
  402460:	31 c0                	xor    %eax,%eax
  402462:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  402469:	4d 5a 
  40246b:	74 03                	je     402470 <__IsNonwritableInCurrentImage+0x10>
  40246d:	c3                   	ret    
  40246e:	66 90                	xchg   %ax,%ax
  402470:	83 ec 08             	sub    $0x8,%esp
  402473:	b8 00 00 40 00       	mov    $0x400000,%eax
  402478:	e8 93 fd ff ff       	call   402210 <__ValidateImageBase.part.0>
  40247d:	85 c0                	test   %eax,%eax
  40247f:	74 25                	je     4024a6 <__IsNonwritableInCurrentImage+0x46>
  402481:	8b 44 24 0c          	mov    0xc(%esp),%eax
  402485:	c7 04 24 00 00 40 00 	movl   $0x400000,(%esp)
  40248c:	2d 00 00 40 00       	sub    $0x400000,%eax
  402491:	89 44 24 04          	mov    %eax,0x4(%esp)
  402495:	e8 b6 fd ff ff       	call   402250 <__FindPESection>
  40249a:	85 c0                	test   %eax,%eax
  40249c:	74 12                	je     4024b0 <__IsNonwritableInCurrentImage+0x50>
  40249e:	8b 40 24             	mov    0x24(%eax),%eax
  4024a1:	f7 d0                	not    %eax
  4024a3:	c1 e8 1f             	shr    $0x1f,%eax
  4024a6:	83 c4 08             	add    $0x8,%esp
  4024a9:	c3                   	ret    
  4024aa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  4024b0:	31 c0                	xor    %eax,%eax
  4024b2:	eb f2                	jmp    4024a6 <__IsNonwritableInCurrentImage+0x46>
  4024b4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  4024ba:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

004024c0 <___mingw_enum_import_library_names>:
  4024c0:	57                   	push   %edi
  4024c1:	56                   	push   %esi
  4024c2:	31 ff                	xor    %edi,%edi
  4024c4:	53                   	push   %ebx
  4024c5:	83 ec 08             	sub    $0x8,%esp
  4024c8:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  4024cf:	4d 5a 
  4024d1:	8b 74 24 18          	mov    0x18(%esp),%esi
  4024d5:	74 09                	je     4024e0 <___mingw_enum_import_library_names+0x20>
  4024d7:	83 c4 08             	add    $0x8,%esp
  4024da:	89 f8                	mov    %edi,%eax
  4024dc:	5b                   	pop    %ebx
  4024dd:	5e                   	pop    %esi
  4024de:	5f                   	pop    %edi
  4024df:	c3                   	ret    
  4024e0:	b8 00 00 40 00       	mov    $0x400000,%eax
  4024e5:	e8 26 fd ff ff       	call   402210 <__ValidateImageBase.part.0>
  4024ea:	85 c0                	test   %eax,%eax
  4024ec:	74 e9                	je     4024d7 <___mingw_enum_import_library_names+0x17>
  4024ee:	a1 3c 00 40 00       	mov    0x40003c,%eax
  4024f3:	8b 98 80 00 40 00    	mov    0x400080(%eax),%ebx
  4024f9:	85 db                	test   %ebx,%ebx
  4024fb:	74 da                	je     4024d7 <___mingw_enum_import_library_names+0x17>
  4024fd:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  402501:	c7 04 24 00 00 40 00 	movl   $0x400000,(%esp)
  402508:	e8 43 fd ff ff       	call   402250 <__FindPESection>
  40250d:	85 c0                	test   %eax,%eax
  40250f:	74 c6                	je     4024d7 <___mingw_enum_import_library_names+0x17>
  402511:	81 c3 00 00 40 00    	add    $0x400000,%ebx
  402517:	89 da                	mov    %ebx,%edx
  402519:	75 0b                	jne    402526 <___mingw_enum_import_library_names+0x66>
  40251b:	eb ba                	jmp    4024d7 <___mingw_enum_import_library_names+0x17>
  40251d:	8d 76 00             	lea    0x0(%esi),%esi
  402520:	83 ee 01             	sub    $0x1,%esi
  402523:	83 c2 14             	add    $0x14,%edx
  402526:	8b 4a 04             	mov    0x4(%edx),%ecx
  402529:	85 c9                	test   %ecx,%ecx
  40252b:	75 07                	jne    402534 <___mingw_enum_import_library_names+0x74>
  40252d:	8b 42 0c             	mov    0xc(%edx),%eax
  402530:	85 c0                	test   %eax,%eax
  402532:	74 1c                	je     402550 <___mingw_enum_import_library_names+0x90>
  402534:	85 f6                	test   %esi,%esi
  402536:	7f e8                	jg     402520 <___mingw_enum_import_library_names+0x60>
  402538:	8b 7a 0c             	mov    0xc(%edx),%edi
  40253b:	83 c4 08             	add    $0x8,%esp
  40253e:	5b                   	pop    %ebx
  40253f:	5e                   	pop    %esi
  402540:	81 c7 00 00 40 00    	add    $0x400000,%edi
  402546:	89 f8                	mov    %edi,%eax
  402548:	5f                   	pop    %edi
  402549:	c3                   	ret    
  40254a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  402550:	83 c4 08             	add    $0x8,%esp
  402553:	31 ff                	xor    %edi,%edi
  402555:	89 f8                	mov    %edi,%eax
  402557:	5b                   	pop    %ebx
  402558:	5e                   	pop    %esi
  402559:	5f                   	pop    %edi
  40255a:	c3                   	ret    
  40255b:	90                   	nop
  40255c:	90                   	nop
  40255d:	90                   	nop
  40255e:	90                   	nop
  40255f:	90                   	nop

00402560 <___chkstk_ms>:
  402560:	51                   	push   %ecx
  402561:	50                   	push   %eax
  402562:	3d 00 10 00 00       	cmp    $0x1000,%eax
  402567:	8d 4c 24 0c          	lea    0xc(%esp),%ecx
  40256b:	72 15                	jb     402582 <___chkstk_ms+0x22>
  40256d:	81 e9 00 10 00 00    	sub    $0x1000,%ecx
  402573:	83 09 00             	orl    $0x0,(%ecx)
  402576:	2d 00 10 00 00       	sub    $0x1000,%eax
  40257b:	3d 00 10 00 00       	cmp    $0x1000,%eax
  402580:	77 eb                	ja     40256d <___chkstk_ms+0xd>
  402582:	29 c1                	sub    %eax,%ecx
  402584:	83 09 00             	orl    $0x0,(%ecx)
  402587:	58                   	pop    %eax
  402588:	59                   	pop    %ecx
  402589:	c3                   	ret    
  40258a:	90                   	nop
  40258b:	90                   	nop

0040258c <___set_app_type>:
  40258c:	ff 25 60 61 40 00    	jmp    *0x406160
  402592:	90                   	nop
  402593:	90                   	nop

00402594 <___getmainargs>:
  402594:	ff 25 54 61 40 00    	jmp    *0x406154
  40259a:	90                   	nop
  40259b:	90                   	nop
  40259c:	66 90                	xchg   %ax,%ax
  40259e:	66 90                	xchg   %ax,%ax

004025a0 <__get_invalid_parameter_handler>:
  4025a0:	a1 24 54 40 00       	mov    0x405424,%eax
  4025a5:	c3                   	ret    
  4025a6:	8d 76 00             	lea    0x0(%esi),%esi
  4025a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

004025b0 <__set_invalid_parameter_handler>:
  4025b0:	8b 44 24 04          	mov    0x4(%esp),%eax
  4025b4:	87 05 24 54 40 00    	xchg   %eax,0x405424
  4025ba:	c3                   	ret    
  4025bb:	90                   	nop
  4025bc:	90                   	nop
  4025bd:	90                   	nop
  4025be:	90                   	nop
  4025bf:	90                   	nop

004025c0 <_malloc>:
  4025c0:	ff 25 a4 61 40 00    	jmp    *0x4061a4
  4025c6:	90                   	nop
  4025c7:	90                   	nop

004025c8 <_strlen>:
  4025c8:	ff 25 b4 61 40 00    	jmp    *0x4061b4
  4025ce:	90                   	nop
  4025cf:	90                   	nop

004025d0 <_memcpy>:
  4025d0:	ff 25 a8 61 40 00    	jmp    *0x4061a8
  4025d6:	90                   	nop
  4025d7:	90                   	nop

004025d8 <__cexit>:
  4025d8:	ff 25 70 61 40 00    	jmp    *0x406170
  4025de:	90                   	nop
  4025df:	90                   	nop

004025e0 <__amsg_exit>:
  4025e0:	ff 25 6c 61 40 00    	jmp    *0x40616c
  4025e6:	90                   	nop
  4025e7:	90                   	nop

004025e8 <__initterm>:
  4025e8:	ff 25 78 61 40 00    	jmp    *0x406178
  4025ee:	90                   	nop
  4025ef:	90                   	nop

004025f0 <_exit>:
  4025f0:	ff 25 94 61 40 00    	jmp    *0x406194
  4025f6:	90                   	nop
  4025f7:	90                   	nop

004025f8 <_puts>:
  4025f8:	ff 25 ac 61 40 00    	jmp    *0x4061ac
  4025fe:	90                   	nop
  4025ff:	90                   	nop

00402600 <__lock>:
  402600:	ff 25 80 61 40 00    	jmp    *0x406180
  402606:	90                   	nop
  402607:	90                   	nop

00402608 <___dllonexit>:
  402608:	ff 25 50 61 40 00    	jmp    *0x406150
  40260e:	90                   	nop
  40260f:	90                   	nop

00402610 <__unlock>:
  402610:	ff 25 88 61 40 00    	jmp    *0x406188
  402616:	90                   	nop
  402617:	90                   	nop

00402618 <_signal>:
  402618:	ff 25 b0 61 40 00    	jmp    *0x4061b0
  40261e:	90                   	nop
  40261f:	90                   	nop

00402620 <___setusermatherr>:
  402620:	ff 25 64 61 40 00    	jmp    *0x406164
  402626:	90                   	nop
  402627:	90                   	nop

00402628 <_fprintf>:
  402628:	ff 25 98 61 40 00    	jmp    *0x406198
  40262e:	90                   	nop
  40262f:	90                   	nop

00402630 <_fwrite>:
  402630:	ff 25 a0 61 40 00    	jmp    *0x4061a0
  402636:	90                   	nop
  402637:	90                   	nop

00402638 <_vfprintf>:
  402638:	ff 25 bc 61 40 00    	jmp    *0x4061bc
  40263e:	90                   	nop
  40263f:	90                   	nop

00402640 <_abort>:
  402640:	ff 25 8c 61 40 00    	jmp    *0x40618c
  402646:	90                   	nop
  402647:	90                   	nop

00402648 <_calloc>:
  402648:	ff 25 90 61 40 00    	jmp    *0x406190
  40264e:	90                   	nop
  40264f:	90                   	nop

00402650 <_free>:
  402650:	ff 25 9c 61 40 00    	jmp    *0x40619c
  402656:	90                   	nop
  402657:	90                   	nop

00402658 <_strncmp>:
  402658:	ff 25 b8 61 40 00    	jmp    *0x4061b8
  40265e:	90                   	nop
  40265f:	90                   	nop

00402660 <__CTOR_LIST__>:
  402660:	ff                   	(bad)  
  402661:	ff                   	(bad)  
  402662:	ff                   	(bad)  
  402663:	ff 00                	incl   (%eax)
  402665:	00 00                	add    %al,(%eax)
	...

00402668 <__DTOR_LIST__>:
  402668:	ff                   	(bad)  
  402669:	ff                   	(bad)  
  40266a:	ff                   	(bad)  
  40266b:	ff 00                	incl   (%eax)
  40266d:	00 00                	add    %al,(%eax)
	...
